terminal,nearest_dist,best_dist,best_prize
131,2,2,1750118.7353424656
132,2,2,6821802.882816058
135,3,3,1714029.3303652175
136,3,3,6821802.882816058
139,4,4,1983492.7477461956
142,4,4,1266964.922725654
144,7,7,8541812.466721177
147,4,4,1207411.5706043052
148,4,4,1207583.8119125231
151,3,3,1674506.8093980583
155,4,4,862521.6218205832
159,3,3,1095687.6982240945
160,3,3,5162728.501841529
164,2,2,1232257.287287861
167,4,4,1295965.5504275288
168,4,4,890582.0638431596
171,4,4,1700672.2836583336
172,4,4,1700672.2836583336
175,2,2,1707188.8078962197
176,2,2,1631736.9271166874
183,6,6,5331335.241171337
184,6,6,1635681.2570144092
187,3,3,1058961.5669360836
188,3,3,1753743.3948713583
201,3,3,482154.4854292159
202,3,3,579363.2670268107
203,2,2,1274240.7832184779
204,2,2,1264859.977579106
431,3,3,1464528.4172507515
432,3,3,1090154.0897352498
435,3,3,2034270.6342483887
436,3,3,1495279.198113949
438,3,3,1526983.9388657892
439,3,3,1976080.7562109276
440,3,3,1484968.5894293578
443,3,6,5461188.642093021
451,4,4,1376213.105248729
452,4,4,1721196.9449002559
455,5,5,3382612.1325576515
459,5,5,1517333.5400201567
463,3,3,900401.973099439
464,3,3,2986954.9182335846
471,2,2,1140719.3630287116
472,2,2,1334777.3315341386
475,2,2,1125615.874879271
476,2,2,1642953.4499726654
480,4,4,9997367.675814806
483,5,5,1240778.322925021
487,2,2,968030.849368421
488,2,2,8720063.978964943
831,4,4,1387849.9170411425
834,5,7,2247867.7755852193
835,5,7,1430162.8377272477
840,7,7,6161306.158584186
841,7,7,1166836.0312769269
842,6,6,9627188.06665995
843,6,6,1547329.343560675
849,8,8,754721.8618369417
852,4,4,2176755.8177108536
853,4,4,2039462.2884240944
854,4,4,1366964.6486146627
855,5,5,2209843.4069064083
901,8,8,4983600.981963981
902,8,8,8526126.624607224
903,6,6,4720751.239980388
904,6,10,1159081.6541700622
905,2,2,6189299.534621126
906,3,3,942886.5844039706
907,6,6,9249764.232243523
908,5,5,6540095.451359273
910,8,8,3733044.4651270895
911,8,8,1295838.2964271393
912,6,10,8110151.038566097
913,7,9,3333273.6205978887
914,7,7,3264217.8095894605
950,6,6,1031740.4643810987
951,2,2,2393504.2572711767
952,5,5,6987594.471884625
957,7,7,1267982.4261620177
958,7,7,2227209.518374705
959,7,7,693046.7696244658
1029,2,2,606495.2968633837
1030,2,2,567887.1345450035
1031,4,4,528367.3462104795
1032,4,4,577772.7996845174
1033,3,3,570885.9014505576
1034,3,3,508514.77321639756
1035,3,3,554476.6056022452
1036,3,3,451482.4134605477
1037,4,4,470464.20376281865
1038,3,5,543258.7190573516
1040,3,3,510551.1185710548
1041,3,7,569368.2082371068
1042,2,7,492149.3454074689
1043,6,11,562892.8263997479
1045,6,11,530541.2304380814
1046,4,11,479485.80843011773
1047,4,6,494937.3947077299
1048,6,13,551427.833414876
1050,6,13,483802.37678527203
1071,2,2,560922.2795552703
1072,4,4,509094.1741637883
1073,5,5,566569.4894192518
1074,7,7,550764.6953815471
1075,7,7,463814.0965860182
1076,3,3,573396.5888426434
1077,7,7,545342.7423185192
1078,3,3,600977.4694944966
1079,7,7,537081.8605292753
1080,7,7,588095.0805108419
1081,4,4,517015.12702581927
1082,4,4,528184.7534695371
1083,5,5,547552.0980825175
1084,6,12,573815.1686107675
1085,6,12,572779.3280377054
1086,6,14,607238.2799714503
1087,6,14,586544.856038859
1088,7,13,598417.4418179104
1089,4,4,589916.7002659587
1090,3,3,571619.654647358
1201,5,5,4281828.518474847
1202,5,5,1300300.475684883
1203,7,8,3679303.9410623703
1204,6,7,2431453.4409180228
1205,8,8,2821259.5969569585
1206,4,4,4553721.695298969
1207,4,4,1467181.6705152576
1208,6,6,3653656.383812139
1209,4,4,2294490.6708364813
1210,8,8,1171671.3372203389
1211,6,6,1200596.2057804184
1212,10,11,3940682.067572092
1213,7,7,5385513.131008648
1214,5,5,859992.7369363601
1215,10,10,2706917.608174522
1216,10,11,4409485.134311849
1217,6,6,780052.9217081647
1218,8,9,2271105.685713173
1219,9,10,6674770.520014013
1220,8,8,8235622.812558777
1221,6,6,1391731.4092431888
1501,6,6,1295722.6711277785
1502,6,6,4368680.217552811
1504,8,8,4250965.866654093
1505,8,10,4486881.57252813
1506,11,11,3400446.867359786
1507,9,9,3407802.3946789214
1508,8,8,2973218.115991332
1509,2,2,1051891.091751724
1510,4,4,4014897.7007627855
1512,5,5,1166143.653390556
1513,3,3,3023686.2749435664
1514,4,4,2287307.1421461073
1515,5,5,3548115.41913308
1516,7,7,3875322.243175834
1517,6,8,5213466.865355137
1518,4,6,1530008.616489796
1519,8,8,1796572.9469511146
1520,7,7,1964672.9751332444
1521,9,9,3684664.134005235
1522,6,6,2549166.166102058
1523,6,6,2548676.6008694666
1524,6,7,956332.675304866
1525,6,7,665016.0776266691
1526,8,9,2267691.1651996695
1527,3,3,4021824.0111616314
1528,3,3,1266857.7506614786
1529,3,3,2219448.139242879
1530,3,3,2202328.251107255
1531,3,3,1809902.867363287
1532,4,4,1288637.9890463823
1533,4,4,1291353.2649281113
1534,5,5,1479316.1488403527
1535,5,5,2495000.390292799
1536,3,3,1488838.1012193344
1537,3,3,2536803.7478021136
1538,3,3,2458328.434222925
1539,5,5,1239871.2532952516
1540,5,5,1250136.5660475164
1553,8,9,3255805.9540408053
1554,4,4,3273085.708958845
1555,4,4,3319754.3288836763
1556,8,9,4637351.98430443
1557,8,9,549991.8536051939
1558,7,8,3477991.1956484336
1559,7,9,1098418.6269865565
1560,3,3,1330414.3104579996
1561,5,6,4421719.520266668
1562,5,6,3478622.6392206284
1565,5,5,5464869.005383385
1566,9,10,2826563.244022125
1633,5,13,953711.9858611135
1635,4,4,1443906.552182519
1636,7,7,3543750.0690056044
1637,7,7,8164024.148002518
1638,9,9,1760501.7823616823
1639,4,4,375095.3829492975
1640,7,7,1313815.0648529972
1641,7,24,234600.36646835363
1642,4,4,3715369.7371576815
1645,4,4,3366855.206896693
1671,2,2,1542023.4175505352
1672,2,2,1516213.4084751478
1673,3,3,1388390.3175222059
1674,3,3,1404392.6698103761
1675,7,15,629348.6426719767
1676,7,15,319938.94635620364
1677,6,10,697580.5139697937
1678,6,10,345360.6078483413
1679,10,10,5660221.621931407
1680,10,10,1020191.0531193429
1681,8,10,5443703.822885323
1682,8,10,3128670.666895619
1683,9,22,7084052.213232279
1684,9,22,6966121.2675279975
1685,8,13,3704438.303276266
1686,8,13,5573506.316304622
1687,6,6,9931304.7286444
1688,8,8,9779993.43531802
1707,4,4,1183287.5908860757
1708,4,4,1636058.4994216526
1709,9,9,876268.6789289993
1710,6,6,2558273.2474797536
1711,5,5,3042018.894619116
1712,7,7,1665385.1034551475
1713,7,7,5983552.253753507
1714,11,11,914705.5745740785
1715,4,4,1714505.069156993
1716,8,11,5734339.374792152
1717,12,18,1127224.43514622
1720,12,12,1397137.1832359429
1734,9,9,424010.9490036747
1735,9,9,420855.1327244692
1736,8,8,416182.07264339057
1737,7,7,416332.6406117081
1767,6,6,854243.1119576372
1768,4,4,959568.7147098595
1769,8,8,3762208.889962821
1770,10,20,4713730.663489894
1771,7,7,4012598.9059267063
1772,7,7,9706627.168543395
1773,5,24,615808.2040739956
1774,5,24,617490.1830472266
1775,7,7,1300907.6031573697
1776,7,7,817818.2491838079
1777,5,5,3363799.223847788
1778,5,5,4935164.926115627
1779,3,3,1023155.5245227315
1780,6,6,4351307.355055444
1803,3,3,692021.52824398
1807,3,3,1377105.8855932415
1808,3,3,1346975.7399341906
1809,3,3,1392995.915288285
1811,2,2,733206.2370777903
1812,2,2,727465.2486442953
1813,3,3,3396872.947685486
1814,3,3,628770.0110876693
1815,2,2,3796623.223610626
1816,2,2,691163.1626086575
1817,2,2,1027230.2254730721
1818,2,2,907059.0286680344
1819,2,2,794482.4638204817
1820,2,2,4493057.50199252
1821,2,2,4283201.8396289
1822,2,2,803497.6169309156
1823,2,2,1384852.406552378
1824,3,3,887309.7247778043
1825,3,3,345876.0060239875
1826,1,1,2338627.704562602
1827,1,1,2275086.677526827
1828,1,1,2086507.455453866
1829,1,1,1276539.5278473105
1830,2,2,1387052.7246010876
1833,2,2,424848.96028953453
1879,1,1,2383220.1819801093
1880,1,1,2357179.9075773926
1881,1,1,2245814.1679117302
1882,1,1,2073062.2553063289
1883,3,3,5477460.190776772
1884,2,2,2812642.7228540126
1885,2,3,3520901.1538083083
1886,2,2,8629915.758251993
1887,5,5,3181053.503491521
1888,5,5,759709.9964018788
1889,2,2,3996569.8898939053
1890,3,3,2808152.0066508586
1891,3,3,7505242.556738599
1892,3,3,7628098.057749215
1893,2,2,3372413.0315185464
1894,2,2,6385502.17229874
1895,3,3,3963257.7004387355
1896,3,3,3984082.8119665813
1897,4,4,3831915.274574983
1899,3,3,3912543.955957349
1900,2,4,991681.565591905
1901,2,4,996851.270992633
1902,4,5,2689461.7370782057
1903,4,5,2481023.3972934117
1904,3,3,7469842.030558291
1905,2,2,1095070.2410972728
1906,4,4,3502243.248324103
1907,3,3,5682005.523913312
1908,5,5,2893138.3959061448
1909,4,4,7328149.206943658
1910,6,6,3399902.094343657
1911,6,6,6475516.612703121
1912,4,4,8957855.505056681
1913,4,4,5308973.50641564
1914,3,3,1235120.7815807017
2037,8,8,4168347.319640271
2038,6,6,1645774.1570036244
2039,3,3,2448917.7021592343
2040,5,5,3519802.2293303018
2041,3,3,542672.3090242093
2042,6,6,507076.08319365233
2043,6,6,1215965.5327417164
2044,8,8,4141366.893764163
2045,9,9,3369222.6176577727
2046,9,9,2660500.241828816
2047,9,9,2393188.509662215
2048,9,9,2973156.0538890185
2049,9,9,3213301.963710653
2050,9,9,1156397.011963185
2051,2,2,253316.68366372748
