root,stat,count,mean_dist,avg_prize_in_bin,sum_prize_in_bin,num_terms,cum_prize,per_%_total_prize,cum_%_total_prize,roots_in_bin
1002,"(31.4, 33.5]",2.0,17.603571428571428,1.2349999999999999,2.4699999999999998,2.0,399.88800000000003,0.5757401290869972,93.21116143333651,0.0
1002,"(33.5, 35.6]",2.0,17.603571428571428,1.9515,3.903,2.0,403.79100000000005,0.9097626412253241,94.12092407456186,0.0
1002,"(35.6, 37.7]",1.0,17.603571428571428,0.983,0.983,1.0,404.77400000000006,0.22913058578644466,94.35005466034829,2.0
1002,"(37.7, 39.8]",6.0,17.603571428571428,1.6708333333333334,10.025,6.0,414.79900000000004,2.3367590259502626,96.68681368629855,0.0
1002,"(39.8, 41.9]",7.0,17.603571428571428,0.7837142857142857,5.486,7.0,420.285,1.2787491288142783,97.96556281511283,0.0
1002,"(41.9, 44.0]",6.0,17.603571428571428,1.4546666666666666,8.728,6.0,429.01300000000003,2.034437184887171,100.0,0.0
1002,2.0-44.0,280.0,17.603571428571428,1.5321892857142858,429.01300000000003,280.0,429.01300000000003,100.0,100.0,29.0
1101,5-num Summary,280.0,18.99642857142857,,,280.0,,,,
1101,"(4.0, 5.7]",1.0,18.99642857142857,0.86,0.86,1.0,0.86,0.1801330051840603,0.1801330051840603,1.0
1101,"(5.7, 7.4]",11.0,18.99642857142857,2.792818181818182,30.721,11.0,31.581,6.4347279677436235,6.614860972927684,1.0
1101,"(7.4, 9.1]",10.0,18.99642857142857,2.4123,24.123,10.0,55.704,5.052730795412892,11.667591768340577,2.0
1101,"(9.1, 10.8]",7.0,18.99642857142857,2.8898571428571427,20.229,7.0,75.93299999999999,4.237105304498089,15.904697072838664,1.0
1101,"(10.8, 12.5]",26.0,18.99642857142857,2.3310769230769233,60.608000000000004,26.0,136.541,12.694768811855267,28.59946588469393,2.0
1101,"(12.5, 14.2]",26.0,18.99642857142857,1.7105769230769232,44.475,26.0,181.016,9.315599308791956,37.91506519348589,2.0
1101,"(14.2, 15.9]",8.0,18.99642857142857,1.417875,11.343,8.0,192.35899999999998,2.3758705555846467,40.29093574907053,2.0
1101,"(15.9, 17.6]",25.0,18.99642857142857,1.22592,30.648,25.0,223.00699999999998,6.419437608001257,46.71037335707178,3.0
1101,"(17.6, 19.3]",29.0,18.99642857142857,1.286344827586207,37.304,29.0,260.311,7.813583285332775,54.523956642404556,3.0
1101,"(19.3, 21.0]",36.0,18.99642857142857,1.5161944444444444,54.583,36.0,314.894,11.432790490652982,65.95674713305755,2.0
1101,"(21.0, 22.7]",19.0,18.99642857142857,1.9742105263157894,37.51,19.0,352.404,7.85673142378384,73.81347855684139,3.0
1101,"(22.7, 24.4]",33.0,18.99642857142857,1.6009090909090908,52.83,33.0,405.234,11.065612399853379,84.87909095669475,2.0
1101,"(24.4, 26.1]",18.0,18.99642857142857,1.806166666666667,32.511,18.0,437.745,6.809655966905797,91.68874692360056,1.0
1101,"(26.1, 27.8]",1.0,18.99642857142857,0.587,0.587,1.0,438.332,0.12295124888725976,91.81169817248782,0.0
1101,"(27.8, 29.5]",4.0,18.99642857142857,1.2570000000000001,5.0280000000000005,4.0,443.36,1.0531497093784365,92.86484788186627,1.0
1101,"(29.5, 31.2]",5.0,18.99642857142857,1.5024,7.512,5.0,450.872,1.5734408545844896,94.43828873645074,2.0
1101,"(31.2, 32.9]",4.0,18.99642857142857,0.82975,3.319,4.0,454.19100000000003,0.6951877258208095,95.13347646227156,0.0
1101,"(32.9, 34.6]",3.0,18.99642857142857,2.5806666666666667,7.742,3.0,461.93300000000005,1.6216159606220872,96.75509242289365,0.0
1101,"(34.6, 36.3]",10.0,18.99642857142857,1.1991,11.991,10.0,473.92400000000004,2.511598680421008,99.26669110331467,0.0
1101,"(36.3, 38.0]",3.0,18.99642857142857,1.167,3.501,3.0,477.425,0.7333088966853432,100.0,0.0
1101,4.0-38.0,280.0,18.99642857142857,1.7050892857142859,477.425,280.0,477.425,100.0,100.0,29.0
1141,5-num Summary,280.0,17.57857142857143,,,280.0,,,,
1141,"(3.0, 4.5]",2.0,17.57857142857143,3.0105000000000004,6.021000000000001,2.0,6.021000000000001,1.207775014041563,1.207775014041563,1.0
1141,"(4.5, 6.0]",6.0,17.57857142857143,1.6641666666666666,9.985,6.0,16.006,2.0029286688598247,3.2107036829013875,2.0
1141,"(6.0, 7.5]",7.0,17.57857142857143,2.589428571428571,18.125999999999998,7.0,34.132,3.6359624488485913,6.846666131749979,2.0
1141,"(7.5, 9.0]",30.0,17.57857142857143,2.3899666666666666,71.699,30.0,105.83099999999999,14.38237182058894,21.22903795233892,1.0
1141,"(9.0, 10.5]",6.0,17.57857142857143,3.2215000000000003,19.329,6.0,125.16,3.8772767391478773,25.106314691486798,0.0
1141,"(10.5, 12.0]",18.0,17.57857142857143,1.9783888888888892,35.611000000000004,18.0,160.77100000000002,7.143344299125412,32.24965899061221,3.0
1141,"(12.0, 13.5]",15.0,17.57857142857143,1.6899333333333333,25.349,15.0,186.12,5.084851159431918,37.33451015004413,2.0
1141,"(13.5, 15.0]",30.0,17.57857142857143,1.4821333333333333,44.464,30.0,230.584,8.919200834470029,46.25371098451416,2.0
1141,"(15.0, 16.5]",16.0,17.57857142857143,2.5485625,40.777,16.0,271.361,8.179611650485437,54.43332263499959,1.0
1141,"(16.5, 18.0]",30.0,17.57857142857143,1.9183999999999999,57.552,30.0,328.913,11.544571932921446,65.97789456792104,1.0
1141,"(18.0, 19.5]",12.0,17.57857142857143,1.1491666666666667,13.790000000000001,12.0,342.70300000000003,2.766187916232047,68.7440824841531,2.0
1141,"(19.5, 21.0]",24.0,17.57857142857143,1.4860416666666667,35.665,24.0,378.36800000000005,7.154176362031612,75.8982588461847,6.0
1141,"(21.0, 22.5]",12.0,17.57857142857143,1.7150833333333333,20.581,12.0,398.94900000000007,4.128420123565754,80.02667896975046,1.0
1141,"(22.5, 24.0]",12.0,17.57857142857143,1.2955,15.546000000000001,12.0,414.49500000000006,3.118430554441146,83.14510952419162,3.0
1141,"(24.0, 25.5]",7.0,17.57857142857143,0.853,5.971,7.0,420.46600000000007,1.1977453261654496,84.34285485035706,0.0
1141,"(25.5, 27.0]",24.0,17.57857142857143,1.2690416666666666,30.457,24.0,450.92300000000006,6.109484072855652,90.45233892321272,2.0
1141,"(27.0, 28.5]",13.0,17.57857142857143,2.177153846153846,28.303,13.0,479.22600000000006,5.6774051191526915,96.1297440423654,0.0
1141,"(28.5, 30.0]",9.0,17.57857142857143,1.0342222222222222,9.308,9.0,488.53400000000005,1.867126695017251,97.99687073738266,0.0
1141,"(30.0, 31.5]",3.0,17.57857142857143,2.0686666666666667,6.2059999999999995,3.0,494.74000000000007,1.244884859183182,99.24175559656584,0.0
1141,"(31.5, 33.0]",3.0,17.57857142857143,1.26,3.78,3.0,498.52000000000004,0.758244403434165,100.0,0.0
1141,3.0-33.0,280.0,17.57857142857143,1.7804285714285715,498.52000000000004,280.0,498.52000000000004,100.0,100.0,29.0
1301,5-num Summary,280.0,24.767857142857142,,,280.0,,,,
1301,"(3.0, 5.6]",8.0,24.767857142857142,2.2795,18.236,8.0,18.236,4.80898295653825,4.80898295653825,0.0
1301,"(5.6, 8.2]",11.0,24.767857142857142,2.341727272727273,25.759,11.0,43.995000000000005,6.792859836448168,11.601842792986417,2.0
1301,"(8.2, 10.8]",8.0,24.767857142857142,2.261125,18.089,8.0,62.084,4.770217849354046,16.372060642340465,0.0
1301,"(10.8, 13.4]",11.0,24.767857142857142,1.4332727272727273,15.766,11.0,77.85000000000001,4.157623672558787,20.529684314899253,1.0
1301,"(13.4, 16.0]",23.0,24.767857142857142,1.1865652173913044,27.291,23.0,105.141,7.196860817442715,27.72654513234197,2.0
1301,"(16.0, 18.6]",24.0,24.767857142857142,1.141375,27.393,24.0,132.534,7.223759055080735,34.950304187422695,2.0
1301,"(18.6, 21.2]",31.0,24.767857142857142,0.9506774193548387,29.471,31.0,162.005,7.771744719902323,42.722048907325025,7.0
1301,"(21.2, 23.8]",32.0,24.767857142857142,1.28965625,41.269,32.0,203.274,10.882974206699771,53.605023114024796,2.0
1301,"(23.8, 26.4]",32.0,24.767857142857142,1.02121875,32.679,32.0,235.953,8.617720664439211,62.22274377846401,3.0
1301,"(26.4, 29.0]",12.0,24.767857142857142,1.7259166666666665,20.711,12.0,256.664,5.461660781578399,67.6844045600424,2.0
1301,"(29.0, 31.6]",17.0,24.767857142857142,1.0421176470588236,17.716,17.0,274.38,4.671854686226784,72.35625924626919,1.0
1301,"(31.6, 34.2]",11.0,24.767857142857142,1.8678181818181818,20.546,11.0,294.926,5.418148926575722,77.77440817284491,0.0
1301,"(34.2, 36.8]",7.0,24.767857142857142,0.832,5.824,7.0,300.75,1.5358366274884165,79.31024480033332,1.0
1301,"(36.8, 39.4]",12.0,24.767857142857142,2.7104166666666667,32.525,12.0,333.275,8.577109599770045,87.88735440010336,0.0
1301,"(39.4, 42.0]",14.0,24.767857142857142,1.4066428571428573,19.693,14.0,352.96799999999996,5.193205821622492,93.08056022172586,2.0
1301,"(42.0, 44.6]",2.0,24.767857142857142,1.0025,2.005,2.0,354.97299999999996,0.5287349653355555,93.60929518706142,0.0
1301,"(44.6, 47.2]",3.0,24.767857142857142,1.3626666666666665,4.087999999999999,3.0,359.061,1.0780391712178305,94.68733435827926,0.0
1301,"(47.2, 49.8]",5.0,24.767857142857142,1.3714,6.857,5.0,365.918,1.808247210626386,96.49558156890564,2.0
1301,"(49.8, 52.4]",8.0,24.767857142857142,0.734625,5.877,8.0,371.795,1.5498131627317007,98.04539473163734,0.0
1301,"(52.4, 55.0]",6.0,24.767857142857142,1.2353333333333334,7.412,6.0,379.207,1.9546052683626622,100.0,0.0
1301,3.0-55.0,280.0,24.767857142857142,1.3543107142857143,379.207,280.0,379.207,100.0,100.0,29.0
1314,5-num Summary,280.0,20.20357142857143,,,280.0,,,,
1314,"(3.0, 5.2]",2.0,20.20357142857143,2.9175,5.835,2.0,5.835,1.4031805425631427,1.4031805425631427,1.0
1314,"(5.2, 7.4]",3.0,20.20357142857143,1.875,5.625,3.0,11.46,1.3526804716225669,2.75586101418571,2.0
1314,"(7.4, 9.6]",15.0,20.20357142857143,1.6347999999999998,24.522,15.0,35.982,5.896965426689526,8.652826440875236,4.0
1314,"(9.6, 11.8]",18.0,20.20357142857143,1.1946666666666668,21.504,18.0,57.486000000000004,5.171207264314965,13.824033705190203,1.0
1314,"(11.8, 14.0]",51.0,20.20357142857143,1.4811764705882353,75.54,51.0,133.026,18.165596946909993,31.989630652100193,3.0
1314,"(14.0, 16.2]",33.0,20.20357142857143,1.4143333333333334,46.673,33.0,179.699,11.223761004807123,43.21339165690732,7.0
1314,"(16.2, 18.4]",36.0,20.20357142857143,1.656,59.616,36.0,239.315,14.336248710444613,57.54964036735193,1.0
1314,"(18.4, 20.6]",18.0,20.20357142857143,1.0406666666666666,18.732,18.0,258.047,4.5046063278993635,62.0542466952513,2.0
1314,"(20.6, 22.8]",15.0,20.20357142857143,1.6794000000000002,25.191000000000003,15.0,283.23800000000006,6.057844224114504,68.11209091936581,0.0
1314,"(22.8, 25.0]",16.0,20.20357142857143,0.9051875,14.483,16.0,297.72100000000006,3.4828215592017133,71.59491247856752,3.0
1314,"(25.0, 27.2]",10.0,20.20357142857143,1.8562999999999998,18.563,10.0,316.28400000000005,4.463965794618615,76.05887827318614,1.0
1314,"(27.2, 29.4]",7.0,20.20357142857143,2.1315714285714287,14.921,7.0,331.20500000000004,3.5881502785920567,79.64702855177819,0.0
1314,"(29.4, 31.6]",11.0,20.20357142857143,2.0015454545454543,22.017,11.0,353.22200000000004,5.294571723326943,84.94160027510513,0.0
1314,"(31.6, 33.8]",7.0,20.20357142857143,2.476142857142857,17.333,7.0,370.55500000000006,4.168179664823813,89.10977993992896,0.0
1314,"(33.8, 36.0]",9.0,20.20357142857143,1.435888888888889,12.923,9.0,383.47800000000007,3.107678175071721,92.21745811500067,2.0
1314,"(36.0, 38.2]",6.0,20.20357142857143,1.5828333333333333,9.497,6.0,392.9750000000001,2.28380558915547,94.50126370415614,0.0
1314,"(40.4, 42.6]",7.0,20.20357142857143,1.3872857142857142,9.711,7.0,402.6860000000001,2.3352675662091995,96.83653127036534,0.0
1314,"(42.6, 44.8]",7.0,20.20357142857143,0.7227142857142858,5.059,7.0,407.7450000000001,1.2165707566113007,98.05310202697666,0.0
1314,"(44.8, 47.0]",6.0,20.20357142857143,1.3493333333333333,8.096,6.0,415.8410000000001,1.9468979730233427,100.0,0.0
1314,3.0-47.0,280.0,20.20357142857143,1.485146428571429,415.8410000000001,280.0,415.8410000000001,100.0,100.0,29.0
1319,5-num Summary,280.0,24.117857142857144,,,280.0,,,,
1319,"(2.0, 4.25]",4.0,24.117857142857144,3.082,12.328,4.0,12.328,2.8042655408356385,2.8042655408356385,0.0
1319,"(4.25, 6.5]",3.0,24.117857142857144,2.0879999999999996,6.263999999999999,3.0,18.592,1.424879895181249,4.229145436016887,0.0
1319,"(6.5, 8.75]",4.0,24.117857142857144,2.70175,10.807,4.0,29.399,2.4582817731838698,6.687427209200758,0.0
1319,"(8.75, 11.0]",6.0,24.117857142857144,3.2436666666666665,19.462,6.0,48.861000000000004,4.427045421458728,11.114472630659487,2.0
1319,"(11.0, 13.25]",7.0,24.117857142857144,1.3084285714285713,9.158999999999999,7.0,58.02,2.0834091570825444,13.19788178774203,1.0
1319,"(13.25, 15.5]",9.0,24.117857142857144,1.7926666666666666,16.134,9.0,74.154,3.6700211093317807,16.86790289707381,6.0
1319,"(15.5, 17.75]",20.0,24.117857142857144,2.0498000000000003,40.996,20.0,115.15,9.325411268015724,26.193314165089536,1.0
1319,"(17.75, 20.0]",40.0,24.117857142857144,1.46865,58.746,40.0,173.89600000000002,13.363025913524531,39.55634007861406,2.0
1319,"(20.0, 22.25]",42.0,24.117857142857144,1.6106904761904761,67.649,42.0,241.54500000000002,15.388202431212694,54.94454250982677,2.0
1319,"(22.25, 24.5]",33.0,24.117857142857144,1.1409090909090909,37.65,33.0,279.195,8.564292473431358,63.508834983258126,2.0
1319,"(24.5, 26.75]",15.0,24.117857142857144,0.7118666666666668,10.678,15.0,289.873,2.4289379822390456,65.93777296549716,6.0
1319,"(26.75, 29.0]",28.0,24.117857142857144,1.103,30.884,28.0,320.757,7.025222011937691,72.96299497743486,3.0
1319,"(29.0, 31.25]",16.0,24.117857142857144,2.2564375,36.103,16.0,356.86,8.212394453341098,81.17538943077595,0.0
1319,"(31.25, 33.5]",13.0,24.117857142857144,1.6984615384615382,22.08,13.0,378.94,5.022565147765323,86.19795457854127,0.0
1319,"(33.5, 35.75]",11.0,24.117857142857144,2.3345454545454545,25.68,11.0,404.62,5.841461639248799,92.03941621779008,1.0
1319,"(35.75, 38.0]",3.0,24.117857142857144,1.4509999999999998,4.353,3.0,408.973,0.9901823409521036,93.02959855874218,1.0
1319,"(38.0, 40.25]",5.0,24.117857142857144,1.3134000000000001,6.567,5.0,415.54,1.4938036832144417,94.52340224195662,2.0
1319,"(40.25, 42.5]",6.0,24.117857142857144,1.5569999999999997,9.341999999999999,6.0,424.882,2.125036395399621,96.64843863735624,0.0
1319,"(42.5, 44.75]",8.0,24.117857142857144,0.775,6.2,8.0,431.082,1.410321735332654,98.0587603726889,0.0
1319,"(44.75, 47.0]",6.0,24.117857142857144,1.4223333333333332,8.533999999999999,6.0,439.616,1.9412396273111077,100.0,0.0
1319,2.0-47.0,280.0,24.117857142857144,1.5700571428571428,439.616,280.0,439.616,100.0,100.0,29.0
1343,5-num Summary,280.0,23.22142857142857,,,280.0,,,,
1343,"(4.0, 6.45]",6.0,23.22142857142857,2.3921666666666668,14.353,6.0,14.353,3.9202672325966947,3.9202672325966947,2.0
1343,"(6.45, 8.9]",12.0,23.22142857142857,1.9578333333333333,23.494,12.0,37.847,6.416969160637271,10.337236393233967,0.0
1343,"(8.9, 11.35]",15.0,23.22142857142857,1.7713333333333334,26.57,15.0,64.417,7.25712397199848,17.594360365232447,1.0
1343,"(11.35, 13.8]",15.0,23.22142857142857,0.8297333333333333,12.446,15.0,76.863,3.3994040254231495,20.9937643906556,0.0
1343,"(13.8, 16.25]",33.0,23.22142857142857,1.3052121212121213,43.072,33.0,119.935,11.764352417083876,32.758116807739476,4.0
1343,"(16.25, 18.7]",26.0,23.22142857142857,1.1068076923076924,28.777,26.0,148.712,7.859926855182548,40.61804366292201,1.0
1343,"(18.7, 21.15]",41.0,23.22142857142857,1.1859268292682925,48.623,41.0,197.33499999999998,13.280509555531882,53.89855321845389,8.0
1343,"(21.15, 23.6]",24.0,23.22142857142857,1.0613333333333332,25.471999999999998,24.0,222.807,6.957224757799972,60.85577797625387,3.0
1343,"(23.6, 26.05]",17.0,23.22142857142857,1.3155294117647058,22.364,17.0,245.171,6.108329714330975,66.96410769058485,2.0
1343,"(26.05, 28.5]",14.0,23.22142857142857,1.2321428571428572,17.25,14.0,262.421,4.71153137060496,71.67563906118981,0.0
1343,"(28.5, 30.95]",9.0,23.22142857142857,1.4665555555555556,13.199,9.0,275.62,3.6050726122095575,75.28071167339937,1.0
1343,"(30.95, 33.4]",11.0,23.22142857142857,1.1576363636363636,12.734,11.0,288.354,3.47806611439325,78.75877778779261,1.0
1343,"(33.4, 35.85]",9.0,23.22142857142857,1.9977777777777779,17.98,9.0,306.334,4.9109179155638945,83.66969570335652,0.0
1343,"(35.85, 38.3]",9.0,23.22142857142857,2.190444444444444,19.714,9.0,326.048,5.384529242904706,89.05422494626121,1.0
1343,"(38.3, 40.75]",12.0,23.22142857142857,1.2279166666666668,14.735000000000001,12.0,340.783,4.024603753383425,93.07882869964465,1.0
1343,"(40.75, 43.2]",3.0,23.22142857142857,1.5733333333333333,4.72,3.0,345.50300000000004,1.2891842358988643,94.36801293554352,0.0
1343,"(43.2, 45.65]",2.0,23.22142857142857,0.58,1.16,2.0,346.66300000000007,0.31683341390734804,94.68484634945086,0.0
1343,"(45.65, 48.1]",6.0,23.22142857142857,1.3113333333333335,7.868,6.0,354.53100000000006,2.1490045695025985,96.83385091895347,2.0
1343,"(48.1, 50.55]",7.0,23.22142857142857,0.635,4.445,7.0,358.97600000000006,1.2140728662225535,98.04792378517602,0.0
1343,"(50.55, 53.0]",6.0,23.22142857142857,1.1911666666666667,7.147,6.0,366.12300000000005,1.9520762148239796,100.0,0.0
1343,4.0-53.0,280.0,23.22142857142857,1.307582142857143,366.12300000000005,280.0,366.12300000000005,100.0,100.0,29.0
1380,5-num Summary,280.0,25.6,,,280.0,,,,
1380,"(3.0, 5.65]",7.0,25.6,2.637285714285714,18.461,7.0,18.461,5.2876091620194945,5.2876091620194945,1.0
1380,"(5.65, 8.3]",16.0,25.6,1.7457500000000001,27.932000000000002,16.0,46.393,8.000297877337552,13.287907039357044,0.0
1380,"(8.3, 10.95]",6.0,25.6,2.1203333333333334,12.722000000000001,6.0,59.115,3.6438418156769417,16.931748855033987,2.0
1380,"(10.95, 13.6]",9.0,25.6,1.2658888888888888,11.392999999999999,9.0,70.508,3.2631889487507775,20.19493780378476,1.0
1380,"(13.6, 16.25]",19.0,25.6,0.775578947368421,14.735999999999999,19.0,85.244,4.220692736662112,24.415630540446877,1.0
1380,"(16.25, 18.9]",21.0,25.6,1.4513809523809524,30.479,21.0,115.723,8.729810933816811,33.145441474263684,2.0
1380,"(18.9, 21.55]",32.0,25.6,0.7935625000000001,25.394000000000002,32.0,141.117,7.27336260551016,40.41880407977384,2.0
1380,"(21.55, 24.2]",40.0,25.6,1.120475,44.819,40.0,185.93599999999998,12.837081145796638,53.25588522557047,8.0
1380,"(24.2, 26.85]",24.0,25.6,1.0225416666666667,24.541,24.0,210.47699999999998,7.029045904616241,60.28493113018673,3.0
1380,"(26.85, 29.5]",17.0,25.6,1.2690000000000001,21.573,17.0,232.04999999999998,6.1789498105328295,66.46388094071955,2.0
1380,"(29.5, 32.15]",20.0,25.6,0.9661500000000001,19.323,20.0,251.373,5.534503647565284,71.99838458828484,1.0
1380,"(32.15, 34.8]",5.0,25.6,2.2264,11.132,5.0,262.505,3.188433193846542,75.18681778213137,0.0
1380,"(34.8, 37.45]",13.0,25.6,1.0242307692307693,13.315,13.0,275.82,3.8136891821834986,79.00050696431488,1.0
1380,"(37.45, 40.1]",12.0,25.6,2.5298333333333334,30.358,12.0,306.178,8.695154051275003,87.69566101558989,0.0
1380,"(40.1, 42.75]",4.0,25.6,1.21775,4.871,4.0,311.049,1.395154337695518,89.0908153532854,1.0
1380,"(42.75, 45.4]",12.0,25.6,1.2751666666666666,15.302,12.0,326.351,4.382806749213061,93.47362210249847,1.0
1380,"(45.4, 48.05]",3.0,25.6,1.2813333333333334,3.8440000000000003,3.0,330.195,1.1010004668654427,94.5746225693639,0.0
1380,"(48.05, 50.7]",5.0,25.6,1.2958,6.479,5.0,336.674,1.8557185288296574,96.43034109819355,2.0
1380,"(50.7, 53.35]",8.0,25.6,0.687625,5.501,8.0,342.17499999999995,1.5755992633264309,98.00594036151999,0.0
1380,"(53.35, 56.0]",6.0,25.6,1.1603333333333332,6.962,6.0,349.13699999999994,1.9940596384800238,100.0,0.0
1380,3.0-56.0,280.0,25.6,1.246917857142857,349.13699999999994,280.0,349.13699999999994,100.0,100.0,29.0
1604,5-num Summary,280.0,27.303571428571427,,,280.0,,,,
1604,"(4.0, 6.25]",1.0,27.303571428571427,0.901,0.901,1.0,0.901,0.1976418974499589,0.1976418974499589,0.0
1604,"(6.25, 8.5]",3.0,27.303571428571427,4.120666666666667,12.362,3.0,13.263,2.711708253358925,2.909350150808884,1.0
1604,"(8.5, 10.75]",7.0,27.303571428571427,3.9182857142857146,27.428,7.0,40.691,6.016561557444476,8.92591170825336,1.0
1604,"(10.75, 13.0]",16.0,27.303571428571427,3.3674375,53.879,16.0,94.57,11.818809980806142,20.7447216890595,2.0
1604,"(13.0, 15.25]",16.0,27.303571428571427,1.4673749999999999,23.477999999999998,16.0,118.04799999999999,5.1500959692898265,25.89481765834932,2.0
1604,"(15.25, 17.5]",10.0,27.303571428571427,1.4913,14.913,10.0,132.96099999999998,3.271291472443104,29.166109130792428,0.0
1604,"(17.5, 19.75]",11.0,27.303571428571427,3.674909090909091,40.424,11.0,173.385,8.86734302166164,38.033452152454075,1.0
1604,"(19.75, 22.0]",27.0,27.303571428571427,2.3984074074074075,64.757,27.0,238.142,14.204990403071019,52.23844255552509,4.0
1604,"(22.0, 24.25]",18.0,27.303571428571427,1.2731666666666668,22.917,18.0,261.05899999999997,5.0270359199341925,57.265478475459275,1.0
1604,"(24.25, 26.5]",20.0,27.303571428571427,0.9774499999999999,19.549,20.0,280.60799999999995,4.288236907046888,61.553715382506155,3.0
1604,"(26.5, 28.75]",41.0,27.303571428571427,1.3840243902439024,56.745,41.0,337.35299999999995,12.447491088565945,74.0012064710721,1.0
1604,"(28.75, 31.0]",38.0,27.303571428571427,1.1012631578947367,41.848,38.0,379.20099999999996,9.179709350150809,83.18091582122291,2.0
1604,"(31.0, 33.25]",5.0,27.303571428571427,1.381,6.905,5.0,386.10599999999994,1.5146695914450234,84.69558541266792,4.0
1604,"(33.25, 35.5]",4.0,27.303571428571427,1.00125,4.005,4.0,390.11099999999993,0.8785302988757883,85.57411571154373,3.0
1604,"(35.5, 37.75]",11.0,27.303571428571427,0.9655454545454546,10.621,11.0,400.7319999999999,2.329805319440636,87.90392103098435,0.0
1604,"(37.75, 40.0]",7.0,27.303571428571427,0.8314285714285715,5.82,7.0,406.5519999999999,1.2766657526734302,89.18058678365777,2.0
1604,"(40.0, 42.25]",7.0,27.303571428571427,1.1231428571428572,7.862,7.0,414.41399999999993,1.724595557992871,90.90518234165066,1.0
1604,"(42.25, 44.5]",5.0,27.303571428571427,1.27,6.35,5.0,420.76399999999995,1.3929256923498765,92.29810803400053,1.0
1604,"(44.5, 46.75]",12.0,27.303571428571427,0.6175,7.41,12.0,428.174,1.6254455717027696,93.92355360570332,0.0
1604,"(46.75, 49.0]",20.0,27.303571428571427,1.3850500000000001,27.701,20.0,455.875,6.076446394296682,100.0,0.0
1604,4.0-49.0,280.0,27.303571428571427,1.628125,455.875,280.0,455.875,100.0,100.0,29.0
1623,5-num Summary,280.0,32.917857142857144,,,280.0,,,,
1623,"(6.55, 9.1]",5.0,32.917857142857144,3.0016000000000003,15.008000000000001,5.0,15.008000000000001,3.6363900687395962,3.6363900687395962,1.0
1623,"(9.1, 11.65]",2.0,32.917857142857144,1.055,2.11,2.0,17.118000000000002,0.5112462050266889,4.1476362737662855,0.0
1623,"(11.65, 14.2]",4.0,32.917857142857144,2.467,9.868,4.0,26.986000000000004,2.3909846214233967,6.538620895189682,0.0
1623,"(14.2, 16.75]",5.0,32.917857142857144,2.7702,13.851,5.0,40.837,3.3560526947036347,9.894673589893317,1.0
1623,"(16.75, 19.3]",13.0,32.917857142857144,3.405615384615385,44.273,13.0,85.11000000000001,10.727205324714028,20.621878914607347,2.0
1623,"(19.3, 21.85]",12.0,32.917857142857144,1.4216666666666666,17.06,12.0,102.17000000000002,4.133583060547542,24.755461975154887,2.0
1623,"(21.85, 24.4]",14.0,32.917857142857144,2.2759285714285715,31.863,14.0,134.03300000000002,7.72030228946227,32.475764264617155,0.0
1623,"(24.4, 26.95]",15.0,32.917857142857144,2.360266666666667,35.404,15.0,169.437,8.5782751861445,41.05403945076166,2.0
